index,Name,ConfigType,IndexName,StructDef,StructData
213,vt_mic_bt_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_bt_8_out_cng_c
214,vt_mic_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
215,vt_mic_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
216,vt_mic_bt_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
217,vt_mic_bt_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_bt_16_in_treq_c
218,vt_mic_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
219,vt_mic_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
220,vt_mic_bt_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
221,vt_mic_bt_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_bt_16_out_treq_c
222,vt_mic_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
223,vt_mic_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
224,vt_mic_bt_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_bt_16_out_cng_c
225,voip_mic_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
226,voip_mic_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
227,voip_mic_bt_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
228,voip_mic_bt_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_bt_16_in_treq_c
229,voip_mic_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
230,voip_mic_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
231,voip_mic_bt_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
232,voip_mic_bt_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_bt_16_out_treq_c
233,voip_mic_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
234,voip_mic_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
235,voip_mic_bt_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,voip_mic_bt_16_out_cng_c
236,vc_mic_speaker_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
237,vc_mic_speaker_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
238,vc_mic_speaker_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
239,vc_mic_speaker_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_8_in_treq_c
240,vc_mic_speaker_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
241,vc_mic_speaker_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
242,vc_mic_speaker_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
243,vc_mic_speaker_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_8_out_treq_c
244,vc_mic_speaker_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
245,vc_mic_speaker_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
246,vc_mic_speaker_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_8_out_cng_c
247,vc_mic_speaker_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
248,vc_mic_speaker_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
249,vc_mic_speaker_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
250,vc_mic_speaker_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_16_in_treq_c
251,vc_mic_speaker_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
252,vc_mic_speaker_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
253,vc_mic_speaker_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
254,vc_mic_speaker_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_16_out_treq_c
255,vc_mic_speaker_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
256,vc_mic_speaker_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
257,vc_mic_speaker_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_16_out_cng_c
258,vt_mic_speaker_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
259,vt_mic_speaker_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
260,vt_mic_speaker_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
261,vt_mic_speaker_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_speaker_8_in_treq_c
262,vt_mic_speaker_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
263,vt_mic_speaker_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
264,vt_mic_speaker_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
265,vt_mic_speaker_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_speaker_8_out_treq_c
266,vt_mic_speaker_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
267,vt_mic_speaker_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
268,vt_mic_speaker_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_speaker_8_out_cng_c
269,vt_mic_speaker_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
270,vt_mic_speaker_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
271,vt_mic_speaker_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
272,vt_mic_speaker_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_speaker_16_in_treq_c
273,vt_mic_speaker_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
274,vt_mic_speaker_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
275,vt_mic_speaker_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
276,vt_mic_speaker_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_speaker_16_out_treq_c
277,vt_mic_speaker_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
278,vt_mic_speaker_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
279,vt_mic_speaker_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_speaker_16_out_cng_c
280,voip_mic_speaker_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
281,voip_mic_speaker_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
282,voip_mic_speaker_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
283,voip_mic_speaker_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_speaker_16_in_treq_c
284,voip_mic_speaker_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
285,voip_mic_speaker_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
286,voip_mic_speaker_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
287,voip_mic_speaker_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_speaker_16_out_treq_c
288,voip_mic_speaker_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
289,voip_mic_speaker_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
290,voip_mic_speaker_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,voip_mic_speaker_8_out_cng_c
291,vc_mic_headset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
292,vc_mic_headset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
293,vc_mic_headset_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
294,vc_mic_headset_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_headset_8_in_treq_c
295,vc_mic_headset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
296,vc_mic_headset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
297,vc_mic_headset_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
298,vc_mic_headset_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_headset_8_out_treq_c
299,vc_mic_headset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
300,vc_mic_headset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
301,vc_mic_headset_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_headset_8_out_cng_c
302,vc_mic_headset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
303,vc_mic_headset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
304,vc_mic_headset_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
305,vc_mic_headset_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_headset_16_in_treq_c
306,vc_mic_headset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
307,vc_mic_headset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
308,vc_mic_headset_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
309,vc_mic_headset_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_headset_16_out_treq_c
310,vc_mic_headset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
311,vc_mic_headset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
312,vc_mic_headset_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_headset_16_out_cng_c
313,vt_mic_headset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
314,vt_mic_headset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
315,vt_mic_headset_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
316,vt_mic_headset_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_headset_8_in_treq_c
317,vt_mic_headset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
318,vt_mic_headset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
319,vt_mic_headset_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
320,vt_mic_headset_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_headset_8_out_treq_c
321,vt_mic_headset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
322,vt_mic_headset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
323,vt_mic_headset_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_headset_8_out_cng_c
324,vt_mic_headset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
325,vt_mic_headset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
326,vt_mic_headset_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
327,vt_mic_headset_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_headset_16_in_treq_c
328,vt_mic_headset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
329,vt_mic_headset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
330,vt_mic_headset_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
331,vt_mic_headset_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_headset_16_out_treq_c
332,vt_mic_headset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
333,vt_mic_headset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
334,vt_mic_headset_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_headset_16_out_cng_c
335,voip_mic_headset_4pole_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
336,voip_mic_headset_4pole_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
337,voip_mic_headset_4pole_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
338,voip_mic_headset_4pole_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_headset_4pole_in_treq_c
339,voip_mic_headset_4pole_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
340,voip_mic_headset_4pole_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
341,voip_mic_headset_4pole_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
342,voip_mic_headset_4pole_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_headset_4pole_out_treq_c
343,voip_mic_headset_4pole_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
344,voip_mic_headset_4pole_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
345,voip_mic_headset_4pole_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,voip_mic_headset_4pole_out_cng_c
346,voip_mic_headset_3pole_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
347,voip_mic_headset_3pole_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
348,voip_mic_headset_3pole_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
349,voip_mic_headset_3pole_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_headset_3pole_in_treq_c
350,voip_mic_headset_3pole_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
351,voip_mic_headset_3pole_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
352,voip_mic_headset_3pole_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
353,voip_mic_headset_3pole_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_headset_3pole_out_treq_c
354,voip_mic_headset_3pole_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
355,voip_mic_headset_3pole_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
356,voip_mic_headset_3pole_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,voip_mic_headset_3pole_out_cng_c
357,vc_mic_earpiece_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
358,vc_mic_earpiece_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
359,vc_mic_earpiece_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
360,vc_mic_earpiece_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_8_in_treq_c
361,vc_mic_earpiece_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
362,vc_mic_earpiece_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
363,vc_mic_earpiece_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
364,vc_mic_earpiece_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_8_out_treq_c
365,vc_mic_earpiece_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
366,vc_mic_earpiece_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
367,vc_mic_earpiece_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_8_out_cng_c
368,vc_mic_earpiece_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
369,vc_mic_earpiece_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
370,vc_mic_earpiece_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
371,vc_mic_earpiece_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_16_in_treq_c
372,vc_mic_earpiece_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
373,vc_mic_earpiece_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
374,vc_mic_earpiece_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
375,vc_mic_earpiece_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_16_out_treq_c
376,vc_mic_earpiece_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
377,vc_mic_earpiece_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
378,vc_mic_earpiece_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_16_out_cng_c
379,vt_mic_earpiece_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
380,vt_mic_earpiece_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
381,vt_mic_earpiece_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
382,vt_mic_earpiece_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_earpiece_8_in_treq_c
383,vt_mic_earpiece_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
384,vt_mic_earpiece_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
385,vt_mic_earpiece_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
386,vt_mic_earpiece_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_earpiece_8_out_treq_c
387,vt_mic_earpiece_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
388,vt_mic_earpiece_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
389,vt_mic_earpiece_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_earpiece_8_out_cng_c
390,vt_mic_earpiece_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
391,vt_mic_earpiece_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
392,vt_mic_earpiece_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
393,vt_mic_earpiece_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_earpiece_16_in_treq_c
394,vt_mic_earpiece_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
395,vt_mic_earpiece_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
396,vt_mic_earpiece_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
397,vt_mic_earpiece_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_earpiece_16_out_treq_c
398,vt_mic_earpiece_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
399,vt_mic_earpiece_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
400,vt_mic_earpiece_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_earpiece_16_out_cng_c
401,voip_mic_earpiece_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
402,voip_mic_earpiece_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
403,voip_mic_earpiece_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
404,voip_mic_earpiece_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_earpiece_16_in_treq_c
405,voip_mic_earpiece_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
406,voip_mic_earpiece_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
407,voip_mic_earpiece_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
408,voip_mic_earpiece_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_earpiece_16_out_treq_c
409,voip_mic_earpiece_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
410,voip_mic_earpiece_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
411,voip_mic_earpiece_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,voip_mic_earpiece_8_out_cng_c
412,vc_headset_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_headset_8_vol_tab_c
413,vc_headset_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_headset_16_vol_tab_c
414,vt_headset_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_headset_8_vol_tab_c
415,vt_headset_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_headset_16_vol_tab_c
416,voip_headset_3pole_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,voip_headset_3pole_vol_tab_c
417,voip_headset_4pole_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,voip_headset_4pole_vol_tab_c
418,vc_speaker_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_speaker_8_vol_tab_c
419,vc_speaker_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_speaker_16_vol_tab_c
420,vt_speaker_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_speaker_8_vol_tab_c
421,vt_speaker_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_speaker_16_vol_tab_c
422,voip_speaker_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,voip_speaker_16_vol_tab_c
423,vc_earpiece_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_earpiece_8_vol_tab_c
424,vc_earpiece_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_earpiece_16_vol_tab_c
425,vt_earpiece_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_earpiece_8_vol_tab_c
